Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006560efe7;end-of-day;1700851687261;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.06;T6:17.15";7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;Date;RulesEngineArgument;25.11.2023;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Systemvariable;LastBatchrun;Result;24.11.2023-19:48:09;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;7.2;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;SunDownTime;RulesEngineArgument;16:37;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;SunUpTime;RulesEngineArgument;08:06;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Systemvariable;Temperature;Result;7.200000;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-00006560efe7;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006560f16d;end-of-day;1700852077513;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.06;T6:17.15";7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;Date;RulesEngineArgument;25.11.2023;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Systemvariable;LastBatchrun;Result;24.11.2023-19:54:38;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;7.2;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;SunDownTime;RulesEngineArgument;16:37;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;SunUpTime;RulesEngineArgument;08:06;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Systemvariable;Temperature;Result;7.200000;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-00006560f16d;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006560f6fb;end-of-day;1700853499731;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.06;T6:17.15";7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;Date;RulesEngineArgument;25.11.2023;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Systemvariable;LastBatchrun;Result;24.11.2023-20:18:21;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;7.2;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;SunDownTime;RulesEngineArgument;16:37;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;SunUpTime;RulesEngineArgument;08:06;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Systemvariable;Temperature;Result;7.200000;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-00006560f6fb;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006561171b;end-of-day;1700861723810;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.06;T6:17.15";7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;Date;RulesEngineArgument;25.11.2023;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Systemvariable;LastBatchrun;Result;24.11.2023-22:35:25;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;7.2;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;SunDownTime;RulesEngineArgument;16:37;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;SunUpTime;RulesEngineArgument;08:06;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Systemvariable;Temperature;Result;7.200000;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-00006561171b;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006562689d;end-of-day;1700948125569;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.08;T6:17.15";7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;Date;RulesEngineArgument;26.11.2023;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Systemvariable;LastBatchrun;Result;25.11.2023-22:35:27;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;6.46;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;SunDownTime;RulesEngineArgument;16:37;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;SunUpTime;RulesEngineArgument;08:08;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Systemvariable;Temperature;Result;6.460000;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-00006562689d;;;;
Parameter;Cycle;RulesEngineArgument;Arbeitstage;7a2e8b57-84fe-d775-0000-00006563ba1d;end-of-day;1701034525331;Success;
Systemvariable;DailyEvents;Result;"T0:5.15;T1:8.09;T6:17.15";7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;Date;RulesEngineArgument;27.11.2023;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Systemvariable;LastBatchrun;Result;26.11.2023-22:35:27;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;6.45;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;SunDownTime;RulesEngineArgument;16:36;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;SunUpTime;RulesEngineArgument;08:09;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Systemvariable;Temperature;Result;6.450000;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;UpTime;Configuration;05:15;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Systemvariable;Workingday;Result;true;7a2e8b57-84fe-d775-0000-00006563ba1d;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-000065641bb1;end-of-day;1701059505181;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.11;T6:17.15";7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;Date;RulesEngineArgument;28.11.2023;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Systemvariable;LastBatchrun;Result;27.11.2023-05:31:47;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;1.21;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;SunDownTime;RulesEngineArgument;16:35;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;SunUpTime;RulesEngineArgument;08:11;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Systemvariable;Temperature;Result;1.210000;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-000065641bb1;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-000065650b9e;end-of-day;1701120926566;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.11;T6:17.15";7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;Date;RulesEngineArgument;28.11.2023;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Systemvariable;LastBatchrun;Result;27.11.2023-22:35:28;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;3.23;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;SunDownTime;RulesEngineArgument;16:35;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;SunUpTime;RulesEngineArgument;08:11;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Systemvariable;Temperature;Result;3.230000;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-000065650b9e;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-000065665d26;end-of-day;1701207334126;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.12;T6:17.15";7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;Date;RulesEngineArgument;29.11.2023;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Systemvariable;LastBatchrun;Result;28.11.2023-22:35:35;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;2.49;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;SunDownTime;RulesEngineArgument;16:34;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;SunUpTime;RulesEngineArgument;08:12;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Systemvariable;Temperature;Result;2.490000;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-000065665d26;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006567aea4;end-of-day;1701293732287;Success;
