Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006560efe7;end-of-day;1700851687261;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.14;T6:17.15";7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;Date;RulesEngineArgument;30.11.2023;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Systemvariable;LastBatchrun;Result;29.11.2023-22:35:35;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;2.43;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Systemvariable;Month;Result;10;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;SunDownTime;RulesEngineArgument;16:33;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;SunUpTime;RulesEngineArgument;08:14;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Systemvariable;Temperature;Result;2.430000;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-00006567aea4;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-000065690031;end-of-day;1701380145627;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.15;T6:17.15";7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;Date;RulesEngineArgument;01.12.2023;7a2e8b57-84fe-d775-0000-000065690031;;;;
Systemvariable;LastBatchrun;Result;30.11.2023-22:35:47;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;1.59;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-000065690031;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;SunDownTime;RulesEngineArgument;16:33;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;SunUpTime;RulesEngineArgument;08:15;7a2e8b57-84fe-d775-0000-000065690031;;;;
Systemvariable;Temperature;Result;1.590000;7a2e8b57-84fe-d775-0000-000065690031;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-000065690031;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-000065690031;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-000065690031;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-0000656a519e;end-of-day;1701466526465;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.16;T6:17.15";7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;Date;RulesEngineArgument;02.12.2023;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Systemvariable;LastBatchrun;Result;01.12.2023-22:35:28;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;0.95;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;SunDownTime;RulesEngineArgument;16:32;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;SunUpTime;RulesEngineArgument;08:16;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Systemvariable;Temperature;Result;.950000;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-0000656a519e;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-0000656ba31d;end-of-day;1701552925878;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.18;T6:17.15";7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;Date;RulesEngineArgument;03.12.2023;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Systemvariable;LastBatchrun;Result;02.12.2023-22:35:27;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;3.22;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;SunDownTime;RulesEngineArgument;16:32;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;SunUpTime;RulesEngineArgument;08:18;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Systemvariable;Temperature;Result;3.220000;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-0000656ba31d;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-0000656cf49f;end-of-day;1701639327553;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.19;T6:17.15";7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;Date;RulesEngineArgument;04.12.2023;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Systemvariable;LastBatchrun;Result;03.12.2023-22:35:29;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;3.51;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;SunDownTime;RulesEngineArgument;16:31;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;SunUpTime;RulesEngineArgument;08:19;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Systemvariable;Temperature;Result;3.510000;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-0000656cf49f;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-0000656e4633;end-of-day;1701725747139;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.2;T6:17.15";7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;Date;RulesEngineArgument;05.12.2023;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Systemvariable;LastBatchrun;Result;04.12.2023-22:35:49;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;4.96;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;SunDownTime;RulesEngineArgument;16:31;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;SunUpTime;RulesEngineArgument;08:20;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Systemvariable;Temperature;Result;4.960000;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-0000656e4633;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-0000656f979d;end-of-day;1701812125347;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.22;T6:17.15";7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;Date;RulesEngineArgument;06.12.2023;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Systemvariable;LastBatchrun;Result;05.12.2023-22:35:27;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;4.22;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;SunDownTime;RulesEngineArgument;16:30;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;SunUpTime;RulesEngineArgument;08:22;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Systemvariable;Temperature;Result;4.220000;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-0000656f979d;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006570e922;end-of-day;1701898530109;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.23;T6:17.15";7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;Date;RulesEngineArgument;07.12.2023;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Systemvariable;LastBatchrun;Result;06.12.2023-22:35:32;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;5.04;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;SunDownTime;RulesEngineArgument;16:30;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;SunUpTime;RulesEngineArgument;08:23;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Systemvariable;Temperature;Result;5.040000;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-00006570e922;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-000065723a9d;end-of-day;1701984925016;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.24;T6:17.15";7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;Date;RulesEngineArgument;08.12.2023;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Systemvariable;LastBatchrun;Result;07.12.2023-22:35:27;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;7.42;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;SunDownTime;RulesEngineArgument;16:29;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;SunUpTime;RulesEngineArgument;08:24;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Systemvariable;Temperature;Result;7.420000;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-000065723a9d;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-000065738c22;end-of-day;1702071330990;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.25;T6:17.15";7a2e8b57-84fe-d775-0000-000065738c22;;;;
