Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006560efe7;end-of-day;1700851687261;Success;
Parameter;Date;RulesEngineArgument;09.12.2023;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Systemvariable;LastBatchrun;Result;08.12.2023-22:35:33;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;10.07;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;SunDownTime;RulesEngineArgument;16:29;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;SunUpTime;RulesEngineArgument;08:25;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Systemvariable;Temperature;Result;10.070000;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-000065738c22;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-00006574dd9e;end-of-day;1702157726624;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.26;T6:17.15";7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;Date;RulesEngineArgument;10.12.2023;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Systemvariable;LastBatchrun;Result;09.12.2023-22:35:28;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;10.12;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;SunDownTime;RulesEngineArgument;16:29;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;SunUpTime;RulesEngineArgument;08:26;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Systemvariable;Temperature;Result;10.120000;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-00006574dd9e;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-000065762f1c;end-of-day;1702244124931;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.27;T6:17.15";7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;Date;RulesEngineArgument;11.12.2023;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Systemvariable;LastBatchrun;Result;10.12.2023-22:35:26;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;10.51;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;SunDownTime;RulesEngineArgument;16:29;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;SunUpTime;RulesEngineArgument;08:27;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Systemvariable;Temperature;Result;10.510000;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-000065762f1c;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-0000657780ae;end-of-day;1702330542629;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.28;T6:17.15";7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;Date;RulesEngineArgument;12.12.2023;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Systemvariable;LastBatchrun;Result;11.12.2023-22:35:44;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;9.95;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;SunDownTime;RulesEngineArgument;16:29;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;SunUpTime;RulesEngineArgument;08:28;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Systemvariable;Temperature;Result;9.950000;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-0000657780ae;;;;
Parameter;Cycle;RulesEngineArgument;Freizeit;7a2e8b57-84fe-d775-0000-000065782113;end-of-day;1702371603068;Success;
Systemvariable;DailyEvents;Result;"T0:7.0;T1:8.29;T6:17.15";7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;Date;RulesEngineArgument;13.12.2023;7a2e8b57-84fe-d775-0000-000065782113;;;;
Systemvariable;LastBatchrun;Result;12.12.2023-10:00:05;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;MaxForecastTemperature;RulesEngineArgument;9.06;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;MaxSunDownTime;Configuration;22:15;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;MaxSunUpTime;Configuration;10:00;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;MinSunDownTime;Configuration;17:15;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;MinSunUpTime;Configuration;05:30;7a2e8b57-84fe-d775-0000-000065782113;;;;
Systemvariable;Month;Result;11;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;ShadowTemperature;Configuration;25.0;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;ShadowTime;Configuration;09:00;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;SunDownTime;RulesEngineArgument;16:28;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;SunUpDownType;Configuration;Mathematical;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;SunUpTime;RulesEngineArgument;08:29;7a2e8b57-84fe-d775-0000-000065782113;;;;
Systemvariable;Temperature;Result;9.060000;7a2e8b57-84fe-d775-0000-000065782113;;;;
Systemvariable;Time;Result;0;7a2e8b57-84fe-d775-0000-000065782113;;;;
Systemvariable;TimerEvents;Result;0;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;UpTime;Configuration;07:00;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;UpdateTime;RulesEngineArgument;<Empty>;7a2e8b57-84fe-d775-0000-000065782113;;;;
Systemvariable;Workingday;Result;false;7a2e8b57-84fe-d775-0000-000065782113;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-00006560f1c2;cleanup-protocol;1700852162307;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-00006560f1c2;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-00006560f750;cleanup-protocol;1700853584707;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-00006560f750;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-000065611774;cleanup-protocol;1700861812140;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-000065611774;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-0000656268f6;cleanup-protocol;1700948214262;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-0000656268f6;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-00006563ba74;cleanup-protocol;1701034612206;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-00006563ba74;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-000065650bf6;cleanup-protocol;1701121014078;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-000065650bf6;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-000065665d7d;cleanup-protocol;1701207421156;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-000065665d7d;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-00006567af37;cleanup-protocol;1701293879783;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-00006567af37;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-0000656900c8;cleanup-protocol;1701380296390;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-0000656900c8;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-0000656a51fb;cleanup-protocol;1701466619778;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-0000656a51fb;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-0000656ba379;cleanup-protocol;1701553017520;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-0000656ba379;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-0000656cf4f9;cleanup-protocol;1701639417324;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-0000656cf4f9;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-0000656e46d8;cleanup-protocol;1701725912838;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-0000656e46d8;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-0000656f97f4;cleanup-protocol;1701812212809;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-0000656f97f4;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-00006570e97a;cleanup-protocol;1701898618602;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-00006570e97a;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-000065723b16;cleanup-protocol;1701985046224;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-000065723b16;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-000065738c84;cleanup-protocol;1702071428123;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-000065738c84;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-00006574ddf3;cleanup-protocol;1702157811990;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-00006574ddf3;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-000065762f75;cleanup-protocol;1702244213414;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-000065762f75;;;;
Parameter;ProtocolBack;Configuration;30;9074fd2c-547e-47b7-0000-000065778132;cleanup-protocol;1702330674833;Success;
Parameter;ProtocolsDeleted;Result;0;9074fd2c-547e-47b7-0000-000065778132;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006560f029;cleanup-calendar;1700851753974;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006560f029;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006560f1ad;cleanup-calendar;1700852141407;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006560f1ad;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006560f73c;cleanup-calendar;1700853564408;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006560f73c;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006561175e;cleanup-calendar;1700861790398;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006561175e;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-0000656268e1;cleanup-calendar;1700948193228;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-0000656268e1;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006563ba60;cleanup-calendar;1701034592361;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006563ba60;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-000065650be0;cleanup-calendar;1701120992190;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-000065650be0;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-000065665d68;cleanup-calendar;1701207400736;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-000065665d68;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006567af22;cleanup-calendar;1701293858652;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006567af22;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006569009b;cleanup-calendar;1701380251804;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006569009b;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-0000656a51e5;cleanup-calendar;1701466597309;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-0000656a51e5;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-0000656ba361;cleanup-calendar;1701552993179;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-0000656ba361;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-0000656cf4e4;cleanup-calendar;1701639396598;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-0000656cf4e4;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-0000656e46b7;cleanup-calendar;1701725879589;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-0000656e46b7;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-0000656f97df;cleanup-calendar;1701812191806;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-0000656f97df;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006570e965;cleanup-calendar;1701898597835;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006570e965;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-000065723af3;cleanup-calendar;1701985011184;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-000065723af3;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-000065738c6c;cleanup-calendar;1702071404006;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-000065738c6c;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-00006574ddde;cleanup-calendar;1702157790842;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-00006574ddde;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-000065762f61;cleanup-calendar;1702244193743;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-000065762f61;;;;
Parameter;DaysBack;Configuration;30;a8031c07-ae02-1aa8-0000-000065778111;cleanup-calendar;1702330641740;Success;
Parameter;DaysDeleted;Result;0;a8031c07-ae02-1aa8-0000-000065778111;;;;
